,nose,left_eye,right_eye,left_ear,right_ear,left_shoulder,right_shoulder,left_elbow,right_elbow,left_wrist,right_wrist,left_hip,right_hip,left_knee,right_knee,left_ankle,right_ankle,face_center,face_width,chin,face_height
0,"(0.23003119, 0.5322727, 0.493753)","(0.21908653, 0.54717183, 0.70028836)","(0.21176855, 0.52065605, 0.6333302)","(0.23309988, 0.555371, 0.6480572)","(0.22022055, 0.49636695, 0.5146771)","(0.3185482, 0.57292384, 0.8244554)","(0.2955659, 0.45943636, 0.7806337)","(0.40899032, 0.59934723, 0.45652372)","(0.4115528, 0.46042264, 0.5649715)","(0.5021797, 0.5987105, 0.43454105)","(0.50158405, 0.47913766, 0.44609725)","(0.5013945, 0.5676305, 0.8182001)","(0.4996229, 0.49981618, 0.7986319)","(0.68568176, 0.5296862, 0.8532804)","(0.6984221, 0.49014366, 0.88951445)","(0.83762765, 0.5164819, 0.57119334)","(0.8945432, 0.46818465, 0.6828846)","(0.22666021436452866, 0.5258689671754837, 0.581367164850235)",0.060393325984478,"(0.2813817660013835, 0.5215442975362142, 0.699614018201828)",0.10491863444409878
1,"(0.2302098, 0.5332015, 0.49190283)","(0.21973398, 0.54730606, 0.73176223)","(0.21191457, 0.5211019, 0.6434704)","(0.23404294, 0.5551501, 0.67578346)","(0.22037719, 0.4961512, 0.51828045)","(0.31828034, 0.5729298, 0.80304176)","(0.29595363, 0.45893157, 0.7812941)","(0.40759695, 0.6001959, 0.42969322)","(0.41075122, 0.4598028, 0.52812576)","(0.5035711, 0.60003155, 0.39215934)","(0.50571316, 0.47968706, 0.46784392)","(0.50192916, 0.56999046, 0.8209654)","(0.50016093, 0.5015479, 0.82129616)","(0.6865387, 0.5308348, 0.8327588)","(0.7000084, 0.49064928, 0.8889092)","(0.83740234, 0.51686984, 0.57629174)","(0.8958688, 0.46806818, 0.6622757)","(0.22721006721258163, 0.5256506502628326, 0.5970319509506226)",0.060560885816812515,"(0.28148125608762103, 0.5216876268386841, 0.6920795639355978)",0.10509675712301145
2,"(0.22943066, 0.53344476, 0.48168966)","(0.21876721, 0.5477326, 0.72606057)","(0.2116342, 0.52082354, 0.6274566)","(0.2329421, 0.55609167, 0.64820075)","(0.22060452, 0.49585506, 0.52003175)","(0.3174181, 0.5753167, 0.8021728)","(0.2968716, 0.45831543, 0.7780163)","(0.41083524, 0.59811455, 0.4255805)","(0.41202566, 0.45852003, 0.5008174)","(0.50219184, 0.6033087, 0.4164483)","(0.5018836, 0.47475487, 0.48013923)","(0.5004312, 0.57036245, 0.81857425)","(0.4984946, 0.5009788, 0.7989087)","(0.68639225, 0.5318732, 0.8460912)","(0.698665, 0.49291444, 0.8880793)","(0.83775944, 0.5166648, 0.5780419)","(0.8961694, 0.46825975, 0.6638343)","(0.22677331417798996, 0.5259733647108078, 0.5841162502765656)",0.0614871047437191,"(0.2812401205301285, 0.5223589738210043, 0.6872929235299429)",0.10596442501775986
3,"(0.22915155, 0.5347768, 0.4630922)","(0.21819876, 0.5479872, 0.7187117)","(0.21176903, 0.5212475, 0.62016726)","(0.2309194, 0.5550803, 0.5929124)","(0.22061202, 0.49491316, 0.4995754)","(0.31689897, 0.575727, 0.78744876)","(0.29793823, 0.45673358, 0.757633)","(0.41180357, 0.5946334, 0.41309613)","(0.41332036, 0.4584361, 0.5180005)","(0.50144863, 0.6016007, 0.45311975)","(0.50298303, 0.4738104, 0.4908375)","(0.5005664, 0.5687376, 0.81798935)","(0.49916005, 0.49987686, 0.7910652)","(0.68547964, 0.5317464, 0.8523841)","(0.69898844, 0.4941033, 0.8812561)","(0.8372602, 0.5171896, 0.58423084)","(0.8966888, 0.46843928, 0.6590165)","(0.22576571255922318, 0.5249967277050018, 0.546243891119957)",0.061043642461299896,"(0.2813295821348826, 0.5224124590555826, 0.6693913141886393)",0.10724596871010302
4,"(0.23019394, 0.53419256, 0.35078794)","(0.21812014, 0.5474903, 0.6679635)","(0.21229026, 0.5213628, 0.6020716)","(0.22898647, 0.5533028, 0.5278325)","(0.22072415, 0.49386472, 0.51365715)","(0.31905085, 0.5717475, 0.6860725)","(0.29978967, 0.45611364, 0.76305944)","(0.4150624, 0.5912487, 0.3928836)","(0.41483116, 0.45704907, 0.56061935)","(0.5019038, 0.6025241, 0.46248847)","(0.50245035, 0.46954343, 0.4984392)","(0.5011588, 0.5683449, 0.81737316)","(0.5001159, 0.49890372, 0.7851139)","(0.6860189, 0.5311294, 0.83835447)","(0.6995771, 0.49410737, 0.878095)","(0.83764803, 0.51689625, 0.5933268)","(0.896881, 0.4684041, 0.6685779)","(0.22485531121492386, 0.5235837697982788, 0.5207448303699493)",0.06000962108373642,"(0.28301148613293964, 0.520684560139974, 0.5999733010927836)",0.10903502193926763
5,"(0.22836338, 0.53467166, 0.43401113)","(0.21729194, 0.54663324, 0.61355036)","(0.21141522, 0.5205181, 0.57081056)","(0.22804755, 0.5519875, 0.49888563)","(0.21867803, 0.49398088, 0.5981401)","(0.31898534, 0.5696877, 0.6927589)","(0.3009715, 0.45527256, 0.7462106)","(0.41545194, 0.5883084, 0.38450757)","(0.41725275, 0.45733768, 0.5745666)","(0.50212073, 0.5992217, 0.43801382)","(0.5043919, 0.47509834, 0.48863608)","(0.50142926, 0.56639934, 0.8144927)","(0.5001906, 0.497253, 0.77406776)","(0.68616664, 0.52986014, 0.8408741)","(0.6979034, 0.49536824, 0.8632386)","(0.83599466, 0.51645124, 0.59632057)","(0.89548326, 0.4694942, 0.6596122)","(0.2233627885580063, 0.5229842066764832, 0.548512876033783)",0.05875847488641739,"(0.28277341028054553, 0.5198773145675659, 0.6243268748124441)",0.112770992637961
6,"(0.22700545, 0.5313474, 0.4830656)","(0.21593216, 0.54483044, 0.55365556)","(0.20998, 0.51824147, 0.51236635)","(0.22904, 0.5512025, 0.6167474)","(0.21722303, 0.49304628, 0.6151005)","(0.3184282, 0.56945, 0.69882774)","(0.29964352, 0.4542751, 0.7203853)","(0.41148174, 0.591023, 0.3958821)","(0.41552097, 0.457234, 0.5919657)","(0.5023478, 0.59913236, 0.42394614)","(0.5025892, 0.47790074, 0.48009238)","(0.5009221, 0.56576705, 0.81439596)","(0.49991614, 0.4961966, 0.755727)","(0.6862223, 0.5284127, 0.8351077)","(0.69791955, 0.49568063, 0.85782254)","(0.8357456, 0.5157927, 0.5888846)","(0.8956291, 0.4703207, 0.64090073)","(0.22313151508569717, 0.5221243798732758, 0.6159239411354065)",0.059344615787267685,"(0.28169238567352295, 0.5183575054009756, 0.6340928872426351)",0.11241704371069956
7,"(0.22680233, 0.52886015, 0.48124745)","(0.21535382, 0.5432971, 0.54603124)","(0.20969479, 0.51593286, 0.44273618)","(0.22946791, 0.55118793, 0.6152009)","(0.21808301, 0.49155748, 0.60504234)","(0.31888965, 0.56878054, 0.68161625)","(0.29848915, 0.454025, 0.6925424)","(0.4130585, 0.5905044, 0.37493676)","(0.41427147, 0.4575112, 0.60752434)","(0.50281453, 0.59810054, 0.3758741)","(0.5040449, 0.47750783, 0.50024855)","(0.49965113, 0.5646268, 0.81402)","(0.49908602, 0.49537012, 0.72874534)","(0.68501484, 0.52833366, 0.8413998)","(0.69703174, 0.49154085, 0.70742345)","(0.8355093, 0.51532626, 0.57809365)","(0.89303744, 0.47289604, 0.6406611)","(0.2237754613161087, 0.5213727056980133, 0.6101216077804565)",0.06070755422115326,"(0.2813937117656072, 0.5172218978404999, 0.6184686919053396)",0.1116363284982283
8,"(0.22547048, 0.5288603, 0.5029964)","(0.21409184, 0.5427566, 0.5306625)","(0.20847818, 0.51545936, 0.414501)","(0.2276969, 0.5501807, 0.66338664)","(0.21617132, 0.49080843, 0.5819818)","(0.317252, 0.56762266, 0.7162549)","(0.2948076, 0.4538903, 0.6654643)","(0.4117607, 0.5904087, 0.38202554)","(0.4103366, 0.45604432, 0.6123663)","(0.40926677, 0.6290539, 0.2657705)","(0.50307226, 0.47701308, 0.52145064)","(0.49804276, 0.5639719, 0.79987097)","(0.4972599, 0.49584508, 0.7082093)","(0.6856842, 0.5291047, 0.84013724)","(0.69786066, 0.49493966, 0.59604585)","(0.83583784, 0.5147643, 0.567817)","(0.8974916, 0.46895012, 0.7873442)","(0.22193410992622375, 0.5204945504665375, 0.6226842105388641)",0.060480594635009766,"(0.27917670210202533, 0.5167910754680634, 0.6282385190327963)",0.11009129698417912
9,"(0.22522199, 0.5276631, 0.49130908)","(0.21362966, 0.5417778, 0.4671266)","(0.20840588, 0.5141891, 0.39353475)","(0.22731987, 0.55013704, 0.6771247)","(0.21622169, 0.4901752, 0.60670733)","(0.31674632, 0.56756145, 0.7321055)","(0.29382, 0.45358157, 0.65202975)","(0.41194767, 0.5900597, 0.37075424)","(0.40995917, 0.45640272, 0.6205629)","(0.5035003, 0.5981737, 0.3434087)","(0.5043881, 0.47723645, 0.54221845)","(0.49849927, 0.56376386, 0.8013272)","(0.49718532, 0.49605137, 0.70333886)","(0.6863999, 0.52925813, 0.837249)","(0.6985633, 0.4946997, 0.5856125)","(0.83626956, 0.5150117, 0.5614907)","(0.894221, 0.4715718, 0.64803314)","(0.221770778298378, 0.5201561152935028, 0.6419160068035126)",0.06098027154803276,"(0.27859610319137573, 0.5162687102953593, 0.6251481076081594)",0.10915361977959781
10,"(0.22462909, 0.5294093, 0.49628192)","(0.21307471, 0.54319024, 0.4850618)","(0.20772277, 0.5159322, 0.43634525)","(0.22629985, 0.550265, 0.6889725)","(0.21501009, 0.49090788, 0.59780157)","(0.31657815, 0.5667631, 0.7280589)","(0.29319447, 0.45334572, 0.65115666)","(0.41155332, 0.58972555, 0.3722855)","(0.41033208, 0.4570539, 0.62858933)","(0.38460296, 0.6356882, 0.39196202)","(0.5036695, 0.4800757, 0.4628806)","(0.49862248, 0.5630242, 0.80041975)","(0.49731395, 0.49546516, 0.6979927)","(0.68634117, 0.5295314, 0.835817)","(0.6986429, 0.4946105, 0.59054554)","(0.8368918, 0.51490074, 0.5627825)","(0.89343756, 0.47118998, 0.65737176)","(0.22065497189760208, 0.5205864459276199, 0.6433870196342468)",0.060421258211135864,"(0.2781339039405187, 0.51650603612264, 0.6251658201217651)",0.11007741168188416
11,"(0.22367224, 0.5302282, 0.5373498)","(0.21215825, 0.54379725, 0.5007999)","(0.20716177, 0.51672065, 0.4253137)","(0.22543547, 0.5502452, 0.7019046)","(0.2148178, 0.49143538, 0.58991325)","(0.3165104, 0.56667024, 0.721282)","(0.29267758, 0.45366752, 0.65453005)","(0.41612244, 0.5850718, 0.37975568)","(0.4095319, 0.45901912, 0.6058364)","(0.50228876, 0.5974478, 0.36485493)","(0.50305504, 0.47852266, 0.4622872)","(0.4969954, 0.5620686, 0.8099334)","(0.49578708, 0.49375173, 0.6779798)","(0.6866188, 0.5302795, 0.8334532)","(0.6986892, 0.49460107, 0.5845192)","(0.837577, 0.5148741, 0.5685945)","(0.89389724, 0.47028804, 0.6648197)","(0.22012663632631302, 0.5208403021097183, 0.645908921957016)",0.05976063013076782,"(0.2776200771331787, 0.5168553193410238, 0.6377206246058146)",0.11116119644314489
12,"(0.2224987, 0.5338446, 0.56232136)","(0.21086213, 0.54644847, 0.48954403)","(0.2063562, 0.5197953, 0.46491265)","(0.2239447, 0.5507591, 0.72509205)","(0.21505028, 0.49330053, 0.59101474)","(0.3179012, 0.56711465, 0.67916495)","(0.2920429, 0.45596898, 0.71248025)","(0.41926694, 0.5809863, 0.41303205)","(0.41132432, 0.46072835, 0.59221023)","(0.50323063, 0.59678006, 0.39732635)","(0.5041609, 0.479128, 0.4583629)","(0.49640727, 0.5610555, 0.7996019)","(0.4955822, 0.4941717, 0.6897352)","(0.68716264, 0.52966744, 0.82465017)","(0.698606, 0.49480146, 0.5941104)","(0.83852303, 0.514421, 0.5631849)","(0.8943116, 0.46955943, 0.67457896)","(0.21949748694896698, 0.5220298022031784, 0.6580533981323242)",0.05814288929104805,"(0.2774809350570043, 0.518976072470347, 0.6513221859931946)",0.11391433603300935
13,"(0.22161321, 0.5318031, 0.629329)","(0.20916264, 0.5442898, 0.3939993)","(0.20498902, 0.51601017, 0.6167947)","(0.22204094, 0.5493106, 0.73399997)","(0.21524507, 0.49050337, 0.6141923)","(0.3169741, 0.56630117, 0.7082114)","(0.2945883, 0.45625886, 0.7269455)","(0.4178898, 0.57956386, 0.3809845)","(0.4154368, 0.46092534, 0.6264607)","(0.5026251, 0.5951181, 0.39728466)","(0.50743073, 0.47320473, 0.6322282)","(0.4972332, 0.5610416, 0.7999482)","(0.4963809, 0.49460694, 0.68693936)","(0.68691516, 0.5293182, 0.82490706)","(0.6982745, 0.49479908, 0.58588666)","(0.838065, 0.51478285, 0.57032883)","(0.89346015, 0.4689514, 0.7022345)","(0.21864300221204758, 0.5199069976806641, 0.6740961372852325)",0.05919862166047096,"(0.2777252048254013, 0.5181210339069366, 0.6881619890530905)",0.11551196876785634
14,"(0.21672395, 0.5287569, 0.6675741)","(0.20312099, 0.5402122, 0.63357025)","(0.20248866, 0.51133716, 0.78565955)","(0.21673225, 0.5467788, 0.6618749)","(0.21639763, 0.48712498, 0.6354273)","(0.31326097, 0.5645999, 0.7485513)","(0.29466876, 0.45875514, 0.7574197)","(0.41391182, 0.583195, 0.39135137)","(0.42066988, 0.46596897, 0.58355176)","(0.5024331, 0.59442765, 0.38483584)","(0.5065695, 0.47431445, 0.49291486)","(0.49470633, 0.56066734, 0.8077694)","(0.4938324, 0.49502224, 0.7109619)","(0.68751025, 0.5279589, 0.80602443)","(0.69642484, 0.49516076, 0.84887725)","(0.8399212, 0.5137056, 0.7167069)","(0.89394945, 0.46964902, 0.6707458)","(0.21656493842601776, 0.5169518887996674, 0.6486510932445526)",0.059654757380485535,"(0.274884561697642, 0.5173706412315369, 0.7245150407155355)",0.11852939158340269
15,"(0.21495059, 0.52564615, 0.5944531)","(0.20064384, 0.5363599, 0.69038486)","(0.20264529, 0.50669223, 0.7638776)","(0.2128396, 0.54276335, 0.55883986)","(0.2199935, 0.4841218, 0.66927856)","(0.30928823, 0.56554043, 0.7451885)","(0.29307595, 0.4615737, 0.8051456)","(0.4130891, 0.57947713, 0.39489782)","(0.41614532, 0.46650526, 0.5904111)","(0.5017457, 0.59014904, 0.37241036)","(0.500345, 0.47878617, 0.46893373)","(0.49346483, 0.5661091, 0.7783115)","(0.4908174, 0.49681553, 0.814989)","(0.6875846, 0.5279685, 0.7998958)","(0.69652355, 0.4952367, 0.842121)","(0.84136933, 0.5126455, 0.71132296)","(0.89601845, 0.46883017, 0.6661081)","(0.21641655266284943, 0.5134425759315491, 0.6140592098236084)",0.059076305478811264,"(0.27243825793266296, 0.517586757739385, 0.7149290641148885)",0.11609970916974177
16,"(0.21488938, 0.5162898, 0.37946743)","(0.19852278, 0.5253984, 0.6555619)","(0.2018717, 0.4983067, 0.6273738)","(0.21189794, 0.53807205, 0.5772452)","(0.22073415, 0.479522, 0.62259793)","(0.30242214, 0.56033766, 0.67460936)","(0.28993762, 0.46260652, 0.7903108)","(0.40424848, 0.5803265, 0.36264688)","(0.4157326, 0.465072, 0.61130005)","(0.50315934, 0.5867177, 0.3440659)","(0.5072451, 0.47596404, 0.5935569)","(0.49414262, 0.5659553, 0.7629895)","(0.49178708, 0.49849468, 0.8056383)","(0.6883504, 0.523046, 0.7531732)","(0.6987371, 0.49521506, 0.85287464)","(0.8403226, 0.5123647, 0.72204673)","(0.8984246, 0.46912047, 0.63588166)","(0.21631604433059692, 0.5087970197200775, 0.5999215543270111)",0.059213072061538696,"(0.26908304293950397, 0.5130779842535654, 0.6147958636283875)",0.10857751076495052
17,"(0.21336949, 0.50930136, 0.4466917)","(0.1979905, 0.51815295, 0.49720848)","(0.19995007, 0.4942473, 0.62379074)","(0.21120565, 0.5320986, 0.61614794)","(0.21797904, 0.47696477, 0.48444346)","(0.29581082, 0.56182903, 0.63019294)","(0.28358692, 0.46448886, 0.72429806)","(0.39010462, 0.57956284, 0.41878387)","(0.4076864, 0.46856055, 0.59420085)","(0.48916787, 0.5867333, 0.31007475)","(0.5044948, 0.47572684, 0.5638207)","(0.49275106, 0.5644002, 0.78037083)","(0.4899251, 0.4990108, 0.7992834)","(0.6857946, 0.5205535, 0.7347694)","(0.69711673, 0.4952038, 0.8315009)","(0.8395854, 0.51301336, 0.5440129)","(0.900107, 0.46469077, 0.7862234)","(0.214592345058918, 0.5045316815376282, 0.5502956956624985)",0.055548328906297684,"(0.2642557422320048, 0.5118730862935384, 0.6003942290941874)",0.10190239546286811
18,"(0.21371543, 0.5018703, 0.4747115)","(0.19974272, 0.51463604, 0.5995138)","(0.2015203, 0.48907065, 0.56536466)","(0.2141829, 0.52417326, 0.5711663)","(0.21981972, 0.4756927, 0.69563526)","(0.29468793, 0.55583996, 0.5899737)","(0.2884699, 0.46346056, 0.7425648)","(0.38755608, 0.57798547, 0.39001277)","(0.41086036, 0.46861386, 0.67860126)","(0.48938555, 0.58622944, 0.2895018)","(0.50516784, 0.47668463, 0.57772815)","(0.49473107, 0.56301576, 0.78449607)","(0.4918073, 0.49993944, 0.77962327)","(0.68518746, 0.5211364, 0.73143744)","(0.69790936, 0.49765474, 0.8016795)","(0.83897066, 0.5132753, 0.5434733)","(0.89996934, 0.4648758, 0.77721393)","(0.217001311480999, 0.4999329745769501, 0.6334007680416107)",0.04880716651678085,"(0.26562442382176715, 0.5070569316546122, 0.6024166643619537)",0.10433493429484884
19,"(0.21453121, 0.50302464, 0.5283403)","(0.19966611, 0.5145652, 0.58827525)","(0.2028288, 0.48825595, 0.655476)","(0.21301588, 0.5234512, 0.59309727)","(0.22155218, 0.4741602, 0.71152914)","(0.2929321, 0.5547198, 0.6449766)","(0.28686485, 0.46512514, 0.7198144)","(0.39384717, 0.5728698, 0.39331722)","(0.41009733, 0.47062582, 0.6275393)","(0.4904982, 0.58800554, 0.29357156)","(0.5022541, 0.47972363, 0.50148237)","(0.4960205, 0.5629086, 0.77302283)","(0.49270248, 0.50051373, 0.7613865)","(0.6836797, 0.5200136, 0.70037436)","(0.6999463, 0.49896854, 0.567885)","(0.83842707, 0.5132868, 0.5353071)","(0.9001044, 0.46548778, 0.7679526)","(0.21728403121232986, 0.4988057017326355, 0.6523132026195526)",0.050024718046188354,"(0.2647760510444641, 0.5076231956481934, 0.6310437719027201)",0.10090967209918442
20,"(0.21730112, 0.49784905, 0.4650888)","(0.19907998, 0.5062405, 0.61536705)","(0.20686817, 0.47957823, 0.59264725)","(0.2108463, 0.5195958, 0.5114902)","(0.22588116, 0.4690141, 0.6497686)","(0.28981516, 0.5539446, 0.68891275)","(0.28788033, 0.46608585, 0.74196655)","(0.393771, 0.5674938, 0.37466168)","(0.4154929, 0.46980882, 0.66584647)","(0.5034361, 0.5890463, 0.34744722)","(0.50742894, 0.4725859, 0.5337814)","(0.49696168, 0.56288505, 0.7685822)","(0.4944569, 0.49937198, 0.7718635)","(0.68175983, 0.521735, 0.71556735)","(0.69906175, 0.49972558, 0.5976601)","(0.83703554, 0.5137284, 0.5388206)","(0.9010476, 0.46607822, 0.76963764)","(0.21836373209953308, 0.49430495500564575, 0.5806294083595276)",0.052768878638744354,"(0.2649988681077957, 0.5059598286946615, 0.6319893697897593)",0.09676487773349841
21,"(0.21622738, 0.5007068, 0.49471098)","(0.20097458, 0.5103112, 0.61001295)","(0.20475048, 0.48544598, 0.57165635)","(0.21562175, 0.51999986, 0.5460609)","(0.22396713, 0.47125638, 0.6855669)","(0.2899581, 0.545663, 0.62476057)","(0.28631732, 0.47036123, 0.674724)","(0.3905993, 0.5598061, 0.3929544)","(0.41631466, 0.47707003, 0.56787145)","(0.5006073, 0.58671916, 0.35016614)","(0.507505, 0.47955853, 0.4544068)","(0.50018585, 0.56024003, 0.7825959)","(0.49732906, 0.4993559, 0.70355433)","(0.68366575, 0.5183345, 0.717363)","(0.7003932, 0.5006229, 0.62714076)","(0.8377175, 0.5140877, 0.5231153)","(0.9017, 0.46461284, 0.7992469)","(0.21979444473981857, 0.49562811851501465, 0.6158139109611511)",0.049452733248472214,"(0.26416759689648944, 0.505577007929484, 0.598065177599589)",0.09637392112598114
