,nose,left_eye,right_eye,left_ear,right_ear,left_shoulder,right_shoulder,left_elbow,right_elbow,left_wrist,right_wrist,left_hip,right_hip,left_knee,right_knee,left_ankle,right_ankle,face_center,face_width,chin,face_height
22,"(0.221157, 0.50097346, 0.49920943)","(0.204564, 0.5106889, 0.57817435)","(0.21025005, 0.48840782, 0.48739016)","(0.21805063, 0.5191509, 0.5473533)","(0.22738253, 0.47074664, 0.62661606)","(0.2870359, 0.54136217, 0.5714007)","(0.2884123, 0.4738296, 0.6491314)","(0.39218077, 0.5569821, 0.37050104)","(0.4178807, 0.48392373, 0.5837457)","(0.49103054, 0.58904153, 0.27747232)","(0.50773776, 0.4850553, 0.41736475)","(0.50161195, 0.55817163, 0.7603794)","(0.49978048, 0.5007798, 0.73560935)","(0.68312645, 0.51613414, 0.6896468)","(0.7004227, 0.5017236, 0.6291809)","(0.83591264, 0.51520205, 0.49083918)","(0.90276754, 0.46413514, 0.79081273)","(0.2227165773510933, 0.49494877457618713, 0.5869846940040588)",0.04929562285542488,"(0.26553507149219513, 0.5053884088993073, 0.5732471843560537)",0.08919428285021086
23,"(0.21928321, 0.49965167, 0.50673276)","(0.20371428, 0.50842, 0.590409)","(0.20891337, 0.48711058, 0.4933534)","(0.21766244, 0.5170214, 0.48504305)","(0.22792023, 0.46857473, 0.6173911)","(0.28836265, 0.53992283, 0.5205134)","(0.28857946, 0.47346422, 0.6581783)","(0.40243217, 0.5560093, 0.3699441)","(0.4208549, 0.4848925, 0.66495323)","(0.49128422, 0.5878178, 0.24735874)","(0.5094602, 0.49129316, 0.39176315)","(0.50270057, 0.5576078, 0.7552891)","(0.5010302, 0.50086784, 0.748217)","(0.6866712, 0.513142, 0.6483638)","(0.7024921, 0.50048935, 0.59214616)","(0.84000516, 0.5125639, 0.5043781)","(0.9026462, 0.46481463, 0.79040825)","(0.22279133647680283, 0.4927980750799179, 0.5512170791625977)",0.049520738422870636,"(0.2654084414243698, 0.5043462415536245, 0.561808168888092)",0.09272704315546937
24,"(0.2168058, 0.4962572, 0.4540445)","(0.20191771, 0.5045217, 0.5727324)","(0.20624986, 0.48401135, 0.43994322)","(0.21715872, 0.51539505, 0.47152075)","(0.22568826, 0.4657182, 0.5685106)","(0.29340714, 0.5413125, 0.6111975)","(0.28990498, 0.47022176, 0.6457951)","(0.40491593, 0.5567013, 0.35535866)","(0.4209506, 0.4919418, 0.6425462)","(0.50620294, 0.58579695, 0.31233263)","(0.50299275, 0.48975548, 0.40342164)","(0.5036022, 0.5593054, 0.7318398)","(0.50134844, 0.5012306, 0.7596445)","(0.6896961, 0.51251, 0.60148954)","(0.70368576, 0.49998495, 0.55608064)","(0.84069455, 0.51334035, 0.52879953)","(0.90411735, 0.46485576, 0.8082533)","(0.22142349183559418, 0.49055662751197815, 0.5200156718492508)",0.05040378123521805,"(0.2667059749364853, 0.5025971531867981, 0.5703456898530325)",0.10060263543340556
25,"(0.21284346, 0.49556416, 0.4390872)","(0.19894096, 0.5019294, 0.5440421)","(0.20271248, 0.47989118, 0.48391128)","(0.21336149, 0.5110931, 0.53935087)","(0.22317754, 0.4630434, 0.5481825)","(0.29115152, 0.5378643, 0.57601327)","(0.28850287, 0.4699361, 0.6542713)","(0.40434644, 0.5582143, 0.37152824)","(0.41627407, 0.49557862, 0.5909221)","(0.50667536, 0.58462507, 0.29206067)","(0.50414103, 0.48807734, 0.40011984)","(0.5013362, 0.55835736, 0.7488749)","(0.4990521, 0.5010165, 0.73354346)","(0.6873647, 0.5143266, 0.6955198)","(0.7019892, 0.5016882, 0.5921803)","(0.8405718, 0.5136848, 0.5336023)","(0.9035296, 0.46390414, 0.8158361)","(0.21826951205730438, 0.487068235874176, 0.5437666773796082)",0.049042098224163055,"(0.2641659528017044, 0.5011215309302012, 0.5564572612444559)",0.10324499636741424
26,"(0.21040502, 0.49645263, 0.40585396)","(0.19730532, 0.5012259, 0.5354926)","(0.20117736, 0.4811872, 0.4975208)","(0.21264516, 0.5077213, 0.51762426)","(0.22265756, 0.4630009, 0.56614774)","(0.2901797, 0.5366742, 0.5483194)","(0.28689352, 0.4728217, 0.6341139)","(0.40307888, 0.5563718, 0.3706059)","(0.41601896, 0.49365234, 0.5801001)","(0.50784934, 0.5839174, 0.27151597)","(0.50487965, 0.4828094, 0.4461581)","(0.5016275, 0.5571884, 0.7478384)","(0.4990545, 0.50276095, 0.744151)","(0.68637127, 0.5195674, 0.73816776)","(0.70294905, 0.5048332, 0.5756078)","(0.83800954, 0.5147727, 0.5368974)","(0.90329933, 0.4638737, 0.80024076)","(0.2176513597369194, 0.48536109924316406, 0.5418860018253326)",0.04582753777503967,"(0.26249274611473083, 0.501982847849528, 0.5294290880362192)",0.10476095317467586
27,"(0.20890492, 0.49626574, 0.36311018)","(0.19576716, 0.50017285, 0.519437)","(0.20096642, 0.4793313, 0.45869872)","(0.21200216, 0.5083418, 0.52025676)","(0.22387445, 0.46245962, 0.56128734)","(0.293028, 0.53900826, 0.62352896)","(0.29003277, 0.47137296, 0.6800014)","(0.40887105, 0.5592294, 0.40285617)","(0.41850305, 0.4926266, 0.61820084)","(0.50780773, 0.5824892, 0.2588578)","(0.5062161, 0.4772317, 0.46504664)","(0.4995178, 0.5590613, 0.7584646)","(0.49834794, 0.50300753, 0.7540692)","(0.6901774, 0.5196509, 0.7228308)","(0.70583344, 0.50460833, 0.54103625)","(0.83917284, 0.5139978, 0.53278786)","(0.90532637, 0.46575582, 0.78648686)","(0.21793830394744873, 0.4854007065296173, 0.5407720506191254)",0.04739329591393471,"(0.26398856441179913, 0.5022156536579132, 0.5555468400319418)",0.11080810696767072
28,"(0.21049073, 0.497737, 0.38515308)","(0.19646274, 0.5013784, 0.55690205)","(0.2024918, 0.47953886, 0.47313058)","(0.21214858, 0.50891024, 0.5250592)","(0.2261223, 0.4630662, 0.5497738)","(0.29653242, 0.541777, 0.67802995)","(0.29128575, 0.47033358, 0.7210008)","(0.40863967, 0.56398404, 0.4010948)","(0.4199887, 0.49359939, 0.627054)","(0.50829154, 0.5834044, 0.2572831)","(0.5081108, 0.48338962, 0.44583306)","(0.49945968, 0.56095624, 0.7548313)","(0.49819016, 0.5020323, 0.7606213)","(0.6905913, 0.51850694, 0.6874104)","(0.70658517, 0.5044031, 0.5131286)","(0.83831257, 0.5132859, 0.53226376)","(0.9060446, 0.4681096, 0.7883643)","(0.21913544088602066, 0.48598821461200714, 0.5374165177345276)",0.04792642220854759,"(0.26610296964645386, 0.5032825271288554, 0.5947279433409373)",0.11177609402777708
29,"(0.21129625, 0.49666628, 0.3986054)","(0.19692658, 0.50077677, 0.5280592)","(0.20333096, 0.4778992, 0.4551021)","(0.21382217, 0.50976163, 0.5844821)","(0.22758687, 0.46252328, 0.50857925)","(0.29978848, 0.5408809, 0.69038165)","(0.2915917, 0.47047466, 0.73927844)","(0.404594, 0.56561553, 0.38278633)","(0.42142302, 0.4928218, 0.6136331)","(0.50561595, 0.5835221, 0.2806733)","(0.5088377, 0.48567063, 0.37350702)","(0.5010577, 0.56126225, 0.73686874)","(0.5000001, 0.5012438, 0.74601305)","(0.6934849, 0.52069485, 0.6840672)","(0.7044589, 0.5045785, 0.7380255)","(0.8407198, 0.51338077, 0.5324179)","(0.90576875, 0.4691877, 0.79449093)","(0.22070451825857162, 0.48614245653152466, 0.5465306639671326)",0.04920293390750885,"(0.26755880812803906, 0.5026739537715912, 0.6094218293825785)",0.1131648014813491
30,"(0.21430849, 0.49584836, 0.409415)","(0.1989095, 0.50056094, 0.5234897)","(0.2050995, 0.47711083, 0.4477913)","(0.21503179, 0.51053655, 0.6018716)","(0.22693555, 0.46167868, 0.5281901)","(0.29886913, 0.538985, 0.6521468)","(0.29220635, 0.4707219, 0.73430073)","(0.40561152, 0.56474936, 0.39806092)","(0.42030105, 0.48938656, 0.62350726)","(0.506907, 0.58562124, 0.26348525)","(0.50455236, 0.49064156, 0.41870782)","(0.50055534, 0.5614021, 0.7433535)","(0.49950585, 0.50306195, 0.73887444)","(0.693853, 0.5223525, 0.7122119)","(0.7051729, 0.5051835, 0.742728)","(0.84033835, 0.5136231, 0.5404938)","(0.9038376, 0.46995527, 0.7857998)","(0.22098366916179657, 0.48610761761665344, 0.5650308430194855)",0.05028708279132843,"(0.26846132179101306, 0.501851757367452, 0.5986208518346151)",0.10896917909661318
31,"(0.21532562, 0.49628136, 0.43580854)","(0.1997376, 0.5017793, 0.52190137)","(0.206444, 0.48127127, 0.4581265)","(0.21533582, 0.5115015, 0.6069014)","(0.22690812, 0.46262908, 0.5360244)","(0.29927406, 0.53950596, 0.65684605)","(0.29252803, 0.47095352, 0.73545)","(0.40852016, 0.56620073, 0.3795319)","(0.42122066, 0.49148148, 0.604699)","(0.4935206, 0.59080446, 0.2020953)","(0.5080364, 0.49626312, 0.40969998)","(0.50315344, 0.5614682, 0.718538)","(0.5009601, 0.50428253, 0.76197493)","(0.693997, 0.5217008, 0.7022143)","(0.7048513, 0.5066161, 0.7555165)","(0.84049773, 0.5128044, 0.5314104)","(0.90099084, 0.47051662, 0.7791743)","(0.22112196683883667, 0.48706528544425964, 0.5714628994464874)",0.050223805010318756,"(0.2690425713857015, 0.5022469460964203, 0.6093682050704956)",0.10809437974218783
32,"(0.21796644, 0.49342963, 0.39803788)","(0.20164238, 0.5000898, 0.4897045)","(0.20806897, 0.4785039, 0.46420246)","(0.21663156, 0.51194483, 0.6105498)","(0.22660147, 0.4615488, 0.51659745)","(0.29730943, 0.5391562, 0.6263743)","(0.2928793, 0.46885258, 0.70768976)","(0.40885374, 0.5611245, 0.38229075)","(0.42241025, 0.49258143, 0.6293104)","(0.5058403, 0.5870143, 0.26724374)","(0.51599836, 0.50885344, 0.2513075)","(0.50426745, 0.56040215, 0.7020955)","(0.5028751, 0.5035683, 0.7814607)","(0.69358486, 0.51980054, 0.69164413)","(0.7055346, 0.5065733, 0.75282)","(0.84002066, 0.5132845, 0.53547937)","(0.89995277, 0.47066078, 0.77811337)","(0.22161651402711868, 0.48674681782722473, 0.5635736286640167)",0.05137273669242859,"(0.2693850596745809, 0.5004794696966807, 0.5773673156897227)",0.1037993246323151
33,"(0.21638963, 0.49398372, 0.40550685)","(0.20035407, 0.5000823, 0.49759352)","(0.20725898, 0.47835478, 0.4511704)","(0.21532476, 0.5124866, 0.59183294)","(0.22726884, 0.4615671, 0.52439606)","(0.296587, 0.54103816, 0.64616)","(0.29295713, 0.4706893, 0.71597344)","(0.40606412, 0.56317866, 0.37250337)","(0.4221643, 0.4926824, 0.6141015)","(0.4913116, 0.59100765, 0.22959962)","(0.5082547, 0.4975857, 0.3820748)","(0.5039604, 0.5614591, 0.70747054)","(0.50217485, 0.503642, 0.7727212)","(0.6926564, 0.5197493, 0.7045174)","(0.703278, 0.5062056, 0.76043683)","(0.8404729, 0.51327384, 0.53366613)","(0.89939547, 0.470594, 0.779505)","(0.22129680216312408, 0.4870268404483795, 0.5581144988536835)",0.052301567047834396,"(0.26864458123842877, 0.5019037226835886, 0.5892134308815002)",0.10570348771520144
34,"(0.21718971, 0.49369165, 0.39005226)","(0.20054865, 0.4991436, 0.49061942)","(0.2087342, 0.47725543, 0.46299803)","(0.21548472, 0.5124002, 0.604091)","(0.22803204, 0.46239182, 0.5487112)","(0.29763082, 0.5435569, 0.67585415)","(0.2930932, 0.47128117, 0.71781373)","(0.40676066, 0.56465757, 0.36726084)","(0.42135912, 0.49016064, 0.6272323)","(0.49170268, 0.5902295, 0.22823805)","(0.51016176, 0.49839622, 0.3973769)","(0.5040179, 0.5624456, 0.70055664)","(0.50240004, 0.5036956, 0.7789843)","(0.69353235, 0.5193583, 0.69241875)","(0.7043807, 0.50578356, 0.7638358)","(0.8411147, 0.5129944, 0.5296713)","(0.89995515, 0.47079206, 0.78020275)","(0.2217583805322647, 0.4873960167169571, 0.5764010846614838)",0.05155844986438751,"(0.2693045785029729, 0.5028432508309683, 0.5945733785629272)",0.10582458716580966
35,"(0.21696965, 0.493802, 0.395855)","(0.20060217, 0.4997122, 0.5045474)","(0.20786029, 0.47816285, 0.46200892)","(0.21596569, 0.5128189, 0.5996504)","(0.22688416, 0.46232307, 0.51075524)","(0.29883814, 0.5428348, 0.6877271)","(0.293534, 0.46923953, 0.72079533)","(0.40985143, 0.5623045, 0.3699954)","(0.42031354, 0.49153513, 0.60838836)","(0.5050814, 0.58735895, 0.30607912)","(0.50916183, 0.50146836, 0.38029197)","(0.50349826, 0.5623322, 0.7021309)","(0.5014413, 0.5032122, 0.76438063)","(0.69392395, 0.5203467, 0.68207896)","(0.7051267, 0.50371903, 0.7381905)","(0.841464, 0.5129606, 0.5310307)","(0.9016733, 0.46994925, 0.7962892)","(0.2214249223470688, 0.48757097125053406, 0.5552028119564056)",0.05166274309158325,"(0.26978060106436413, 0.5019587874412537, 0.6014591455459595)",0.10687430253027079
36,"(0.21593347, 0.4943286, 0.40209574)","(0.19965874, 0.49942848, 0.5096005)","(0.20703176, 0.47844836, 0.44932014)","(0.21554598, 0.511908, 0.60368496)","(0.22673987, 0.4624314, 0.5024709)","(0.29917514, 0.5441346, 0.69249856)","(0.2960975, 0.4691863, 0.7468496)","(0.41227227, 0.5633001, 0.39722502)","(0.41979584, 0.4909993, 0.59837246)","(0.50636446, 0.58797514, 0.31681034)","(0.5076463, 0.4991845, 0.43665084)","(0.50315505, 0.5627796, 0.69354373)","(0.5009106, 0.5040276, 0.75772214)","(0.69540656, 0.5207774, 0.6713695)","(0.706424, 0.5032413, 0.72580594)","(0.8414792, 0.5128077, 0.539577)","(0.90182495, 0.4699709, 0.7938603)","(0.22114292532205582, 0.48716969788074493, 0.5530779361724854)",0.050727080553770065,"(0.2704020341237386, 0.5025498370329539, 0.61381463209788)",0.11017101615841593
37,"(0.21738057, 0.4953733, 0.411076)","(0.20001146, 0.50017804, 0.5440262)","(0.20910774, 0.4792529, 0.46021885)","(0.21533547, 0.5128696, 0.6151148)","(0.2279621, 0.46314698, 0.531069)","(0.3001717, 0.5448017, 0.7008954)","(0.29789287, 0.4696716, 0.7740216)","(0.41433388, 0.5623908, 0.39305732)","(0.42016387, 0.48905635, 0.6230485)","(0.5164731, 0.58738816, 0.39516944)","(0.5050543, 0.50011384, 0.4638418)","(0.50230527, 0.5637815, 0.6898214)","(0.5012969, 0.5032285, 0.72309077)","(0.69577503, 0.5224447, 0.6974696)","(0.70571184, 0.50375855, 0.74312294)","(0.8423225, 0.51265544, 0.5412295)","(0.9014393, 0.47002804, 0.7957392)","(0.22164878994226456, 0.4880082905292511, 0.5730918943881989)",0.0513007789850235,"(0.2718150466680527, 0.5032822092374166, 0.6286643544832865)",0.11001205632657211
38,"(0.21737133, 0.4952616, 0.40858442)","(0.19994482, 0.5001621, 0.55708843)","(0.20907399, 0.47895795, 0.45332423)","(0.21536833, 0.51284117, 0.61968416)","(0.22794983, 0.4626796, 0.52383816)","(0.30093697, 0.5454701, 0.71990675)","(0.29743195, 0.46775806, 0.7777312)","(0.41346022, 0.5647878, 0.39813164)","(0.41938066, 0.48940158, 0.57979745)","(0.51755, 0.5887197, 0.39364657)","(0.502253, 0.49870235, 0.46263355)","(0.5016838, 0.564005, 0.6995374)","(0.5004528, 0.50239146, 0.7367803)","(0.69596994, 0.5236368, 0.70545846)","(0.7055733, 0.5044314, 0.7497704)","(0.8419256, 0.5125582, 0.5382706)","(0.901428, 0.46990737, 0.8010617)","(0.2216590791940689, 0.48776037991046906, 0.5717611610889435)",0.05171534791588783,"(0.271913414200147, 0.502829929192861, 0.6354074478149414)",0.11012935026723099
39,"(0.21632807, 0.49556276, 0.4263056)","(0.19955379, 0.5007063, 0.55711025)","(0.20741731, 0.4799579, 0.4549313)","(0.21536243, 0.51240826, 0.6162942)","(0.22695068, 0.4626698, 0.5060263)","(0.3007343, 0.54482627, 0.71990037)","(0.29594153, 0.4668942, 0.764138)","(0.41371453, 0.5654226, 0.38671553)","(0.4199513, 0.49019605, 0.57058346)","(0.51798606, 0.5880169, 0.3872417)","(0.50147104, 0.495898, 0.44034952)","(0.50189036, 0.56330734, 0.7105777)","(0.5006939, 0.502171, 0.7399827)","(0.69641244, 0.5260103, 0.72157437)","(0.7065334, 0.50550175, 0.74999344)","(0.8410921, 0.51317334, 0.5507451)","(0.90062755, 0.46927607, 0.8095548)","(0.2211565524339676, 0.48753902316093445, 0.5611602663993835)",0.05107056349515915,"(0.27100130418936413, 0.502427746852239, 0.6367813150087992)",0.11020509245432972
40,"(0.2160815, 0.4963138, 0.43224373)","(0.19949703, 0.50126976, 0.5735355)","(0.20732805, 0.4811115, 0.458799)","(0.21547338, 0.5117847, 0.6177405)","(0.22708945, 0.46325812, 0.51084924)","(0.30142552, 0.54483676, 0.72759223)","(0.29593113, 0.4674912, 0.76924455)","(0.41179663, 0.564855, 0.38030374)","(0.42009145, 0.49108183, 0.5817844)","(0.5071664, 0.58952045, 0.3064928)","(0.50437725, 0.49190056, 0.4784218)","(0.5018932, 0.56360203, 0.7078525)","(0.5006929, 0.5031922, 0.7412654)","(0.6956012, 0.52673316, 0.73757446)","(0.7057059, 0.5067289, 0.7544988)","(0.8409762, 0.513654, 0.5522706)","(0.9009492, 0.46935713, 0.80904686)","(0.22128141671419144, 0.4875213950872421, 0.5642948746681213)",0.04989749193191528,"(0.2711460491021474, 0.50288059314092, 0.6430268386999766)",0.11090946214248731
41,"(0.21603832, 0.4960962, 0.43099582)","(0.19936034, 0.5014381, 0.58132565)","(0.20711845, 0.48064446, 0.45176607)","(0.21519022, 0.51288176, 0.6100461)","(0.22728217, 0.462604, 0.5133937)","(0.30195713, 0.5452433, 0.7292934)","(0.29428816, 0.46763152, 0.7548969)","(0.40945253, 0.5688402, 0.26185438)","(0.42094132, 0.4924696, 0.5638701)","(0.52197397, 0.58871186, 0.33850652)","(0.50559723, 0.48991677, 0.472997)","(0.5024706, 0.56344146, 0.7026474)","(0.50115323, 0.50333375, 0.7366383)","(0.694801, 0.5266248, 0.739369)","(0.70471114, 0.50760627, 0.75385535)","(0.8404693, 0.5139004, 0.55208474)","(0.9011946, 0.470061, 0.8062587)","(0.2212361916899681, 0.4877428710460663, 0.5617198944091797)",0.05171140655875206,"(0.27076120177904767, 0.5029903451601664, 0.638395369052887)",0.11031089697136558
42,"(0.21789178, 0.4972999, 0.45694986)","(0.20101896, 0.50362396, 0.60922074)","(0.20885515, 0.4815793, 0.49165803)","(0.21707428, 0.51600677, 0.5403415)","(0.2273877, 0.46321702, 0.517229)","(0.3043539, 0.5479592, 0.75282025)","(0.29417723, 0.4650354, 0.7513971)","(0.42282438, 0.56534106, 0.4656003)","(0.42118186, 0.49210328, 0.53749484)","(0.5223561, 0.58950716, 0.3728745)","(0.50990516, 0.49026406, 0.49596104)","(0.50172234, 0.56421924, 0.699568)","(0.5004369, 0.5028815, 0.7450045)","(0.694045, 0.5274687, 0.7481047)","(0.7036223, 0.5076882, 0.7480782)","(0.84023607, 0.5131854, 0.5511718)","(0.9010607, 0.47049627, 0.8096602)","(0.22223098576068878, 0.4896118938922882, 0.5287852585315704)",0.05378776788711548,"(0.2721409698327382, 0.5034315089384714, 0.6537223954995474)",0.10918920888811919
43,"(0.21864322, 0.49678862, 0.45082855)","(0.20162581, 0.5041597, 0.6393537)","(0.20911855, 0.48155367, 0.49253362)","(0.2180216, 0.5170233, 0.53988993)","(0.22898513, 0.46467096, 0.53590745)","(0.3057554, 0.5488083, 0.7542316)","(0.29197478, 0.46384138, 0.7317291)","(0.42418987, 0.56468666, 0.474819)","(0.4205436, 0.49260777, 0.52294004)","(0.52411264, 0.5896534, 0.35886598)","(0.50917345, 0.49025595, 0.4753192)","(0.5014656, 0.56355816, 0.70619154)","(0.50011116, 0.5015126, 0.7472785)","(0.6940114, 0.5273421, 0.7480823)","(0.7026968, 0.5072808, 0.7418402)","(0.84019655, 0.5131468, 0.5514249)","(0.9013971, 0.47078305, 0.8099733)","(0.22350336611270905, 0.4908471405506134, 0.5378986895084381)",0.05348803102970123,"(0.2721244692802429, 0.5031460920969645, 0.6455964048703512)",0.1077155819381785
44,"(0.21938825, 0.49493074, 0.40072387)","(0.20232324, 0.5025816, 0.63690126)","(0.21234503, 0.4781327, 0.5034993)","(0.21856342, 0.5179604, 0.548651)","(0.22945973, 0.46209753, 0.5248194)","(0.30937046, 0.55089116, 0.74082494)","(0.2957238, 0.46039778, 0.74264914)","(0.4284726, 0.56494653, 0.5422111)","(0.4239628, 0.49126464, 0.54106927)","(0.5292972, 0.5848895, 0.48484617)","(0.5107472, 0.48860568, 0.43676162)","(0.50165135, 0.5633496, 0.7017522)","(0.50025415, 0.5001849, 0.74140227)","(0.6963177, 0.52615523, 0.71324426)","(0.70345974, 0.5060506, 0.7271184)","(0.84127796, 0.51227915, 0.5438534)","(0.90146154, 0.47054815, 0.80885935)","(0.22401157766580582, 0.490028977394104, 0.5367351770401001)",0.05691567063331604,"(0.274827500184377, 0.5020732283592224, 0.6280659834543864)",0.11179491804975383
