,nose,left_eye,right_eye,left_ear,right_ear,left_shoulder,right_shoulder,left_elbow,right_elbow,left_wrist,right_wrist,left_hip,right_hip,left_knee,right_knee,left_ankle,right_ankle,face_center,face_width,chin,face_height
45,"(0.22342649, 0.49622807, 0.3889847)","(0.20314416, 0.5028319, 0.63733584)","(0.21370739, 0.47621104, 0.51456606)","(0.2167122, 0.51772946, 0.6334406)","(0.23145011, 0.46250033, 0.54551685)","(0.30948293, 0.5527351, 0.7470798)","(0.30021363, 0.4621225, 0.77112323)","(0.42664766, 0.5698186, 0.54609966)","(0.42475113, 0.49119216, 0.5990811)","(0.5236779, 0.5922158, 0.38927904)","(0.5132952, 0.49522159, 0.4352451)","(0.49901122, 0.564329, 0.72485113)","(0.4978958, 0.5007619, 0.77652466)","(0.69463277, 0.52699566, 0.7532307)","(0.70611787, 0.50583947, 0.51861686)","(0.84210753, 0.5114933, 0.5393012)","(0.9015023, 0.47099173, 0.8068236)","(0.2240811586380005, 0.49011489748954773, 0.5894787311553955)",0.05716172233223915,"(0.27770768602689105, 0.5036952197551727, 0.6357292433579763)",0.10958478855291783
46,"(0.22093478, 0.49637967, 0.4315665)","(0.20476997, 0.50429547, 0.6020653)","(0.21417718, 0.47682852, 0.5689945)","(0.21695638, 0.51846504, 0.6365601)","(0.2320423, 0.4631811, 0.5123111)","(0.31085104, 0.55319655, 0.7354347)","(0.3030402, 0.46023417, 0.7715064)","(0.4241537, 0.5725127, 0.4044788)","(0.42650494, 0.48987645, 0.59022653)","(0.51695514, 0.593683, 0.41962525)","(0.5177835, 0.5037138, 0.40883198)","(0.49839973, 0.5646986, 0.7278418)","(0.4983762, 0.5002478, 0.7607664)","(0.69525397, 0.5272712, 0.77197003)","(0.7021601, 0.5048946, 0.74444616)","(0.8419812, 0.5120243, 0.5431246)","(0.9005064, 0.47200176, 0.80068576)","(0.22449933737516403, 0.49082307517528534, 0.5744355916976929)",0.05730530992150307,"(0.27827534079551697, 0.5032701293627421, 0.6461692154407501)",0.11550616385523998
47,"(0.22369337, 0.49807382, 0.464758)","(0.20814288, 0.50756145, 0.57995254)","(0.21538368, 0.47934303, 0.62131476)","(0.21907955, 0.5218203, 0.61618155)","(0.2316873, 0.46596837, 0.57063603)","(0.31189924, 0.5576954, 0.6721724)","(0.30278552, 0.45985073, 0.77980936)","(0.42117092, 0.5770277, 0.40166804)","(0.423585, 0.47843784, 0.6053609)","(0.51373243, 0.59438175, 0.47175294)","(0.51275355, 0.5015973, 0.45559785)","(0.5014554, 0.5649389, 0.7949343)","(0.49967298, 0.5010704, 0.76660967)","(0.6973366, 0.52754915, 0.7561483)","(0.7036216, 0.50371146, 0.7415588)","(0.8410217, 0.5129295, 0.5572417)","(0.9000981, 0.47179914, 0.79718155)","(0.2253834307193756, 0.4938943386077881, 0.5934087932109833)",0.057257264852523804,"(0.2794593771298726, 0.5052066445350647, 0.6389132638772329)",0.11244064564903553
48,"(0.22788183, 0.49632132, 0.43679163)","(0.21284503, 0.5065903, 0.6553837)","(0.21744959, 0.47866282, 0.6791849)","(0.22421066, 0.5230397, 0.55259377)","(0.23378031, 0.4652973, 0.613613)","(0.31553325, 0.55546564, 0.6880857)","(0.30208457, 0.4618667, 0.80328345)","(0.4095759, 0.5895881, 0.3164066)","(0.4206602, 0.46998113, 0.6034455)","(0.5112648, 0.59330153, 0.40899858)","(0.50463325, 0.49867505, 0.44993502)","(0.50295115, 0.5684711, 0.801587)","(0.5005163, 0.50295746, 0.75786644)","(0.69527125, 0.5274749, 0.7809614)","(0.7022238, 0.50322527, 0.75439715)","(0.8411555, 0.5138806, 0.55616796)","(0.90002966, 0.47194123, 0.7960131)","(0.22899548709392548, 0.4941685050725937, 0.5831033885478973)",0.05853000283241272,"(0.281833216547966, 0.5045512219270071, 0.6427202522754669)",0.10915095905010201
49,"(0.23343259, 0.4958375, 0.45856714)","(0.21722172, 0.5093759, 0.8054458)","(0.21831566, 0.47905272, 0.62011814)","(0.2287749, 0.52584213, 0.5115773)","(0.23169778, 0.46310318, 0.51840055)","(0.31861502, 0.5515316, 0.6502328)","(0.30154473, 0.46026194, 0.7826872)","(0.42320585, 0.57671547, 0.45809788)","(0.42409492, 0.46918938, 0.6271284)","(0.5037484, 0.5962466, 0.3917161)","(0.50710785, 0.5045531, 0.33416703)","(0.50480556, 0.56874907, 0.81795746)","(0.50162625, 0.5055883, 0.790143)","(0.6928979, 0.521509, 0.74195284)","(0.7022411, 0.50043046, 0.7398154)","(0.8429472, 0.51364815, 0.54765874)","(0.8898875, 0.4841865, 0.42407823)","(0.23023634403944016, 0.4944726526737213, 0.5149889290332794)",0.06280700117349625,"(0.28453077872594196, 0.5025436878204346, 0.6304957071940104)",0.10307274360776829
50,"(0.23689562, 0.49569046, 0.5204278)","(0.22162211, 0.51124024, 0.8238516)","(0.2200201, 0.48066518, 0.6878529)","(0.232184, 0.5256121, 0.5707991)","(0.22996974, 0.46179995, 0.46499848)","(0.3133971, 0.54765856, 0.70905364)","(0.30106908, 0.4573862, 0.72790253)","(0.42685103, 0.56912327, 0.46033174)","(0.42809412, 0.4767447, 0.5819876)","(0.514465, 0.5951181, 0.4402429)","(0.5214324, 0.51536953, 0.2943626)","(0.5027833, 0.5690148, 0.80339944)","(0.5020138, 0.50718594, 0.7813214)","(0.6926309, 0.52345705, 0.7724074)","(0.7022125, 0.50008947, 0.7291338)","(0.8420136, 0.51497793, 0.56554824)","(0.9012322, 0.46910274, 0.8073177)","(0.23107686638832092, 0.49370603263378143, 0.5178987979888916)",0.06385056674480438,"(0.28378727038701373, 0.5002450744311014, 0.6524613300959269)",0.09422465210664922
51,"(0.23754537, 0.49610096, 0.407913)","(0.2244221, 0.5132266, 0.75984)","(0.22048524, 0.48249477, 0.7171049)","(0.23735285, 0.52679265, 0.6811817)","(0.22941071, 0.4628628, 0.45989364)","(0.3170319, 0.54536545, 0.733953)","(0.3025415, 0.4571503, 0.55000705)","(0.41856703, 0.59573925, 0.3066721)","(0.43282998, 0.46792504, 0.584637)","(0.5026617, 0.5997385, 0.3746199)","(0.5262388, 0.5083909, 0.30252403)","(0.5047451, 0.57786906, 0.7921425)","(0.5030664, 0.5123022, 0.7863083)","(0.6942567, 0.52185214, 0.76677847)","(0.70456374, 0.49946377, 0.7110042)","(0.8432462, 0.5158962, 0.5723941)","(0.90204, 0.47026747, 0.7966525)","(0.23338177800178528, 0.4948277175426483, 0.5705376863479614)",0.06442130357027054,"(0.2857062518596649, 0.49953890840212506, 0.5639576812585195)",0.09656686624661535
52,"(0.24084696, 0.49718067, 0.40303165)","(0.22900759, 0.51491785, 0.6317465)","(0.22372937, 0.48439366, 0.7311002)","(0.24196951, 0.52821285, 0.75778484)","(0.23110422, 0.46447194, 0.54223436)","(0.32040712, 0.54847634, 0.7607279)","(0.30575487, 0.45245147, 0.52987415)","(0.42204309, 0.58503103, 0.34726363)","(0.43405116, 0.46896762, 0.5595491)","(0.50757396, 0.598163, 0.3860895)","(0.52714455, 0.5142959, 0.39835477)","(0.5089841, 0.5750741, 0.7872707)","(0.5072531, 0.50954694, 0.78380644)","(0.695079, 0.5203412, 0.7682916)","(0.7043542, 0.49813232, 0.71220267)","(0.84549135, 0.5158038, 0.56854653)","(0.8935132, 0.48504528, 0.42025185)","(0.23653686791658401, 0.49634239077568054, 0.6500096023082733)",0.06466032564640045,"(0.2890029847621918, 0.49936949213345844, 0.5645445585250854)",0.09641148258952713
53,"(0.24110429, 0.49477792, 0.54826814)","(0.22933726, 0.5128145, 0.6634415)","(0.22298664, 0.48245916, 0.691823)","(0.24433708, 0.5271873, 0.7162721)","(0.23065072, 0.46442315, 0.5327869)","(0.32142162, 0.5480091, 0.7624756)","(0.30805314, 0.45045447, 0.500532)","(0.42443496, 0.58207524, 0.35629094)","(0.43667477, 0.4680813, 0.5913717)","(0.5173445, 0.59940886, 0.3734751)","(0.53020275, 0.5149868, 0.39120033)","(0.51048815, 0.57362396, 0.7948265)","(0.50914526, 0.5080793, 0.78353405)","(0.6968109, 0.51890147, 0.7584713)","(0.70612895, 0.49754474, 0.70218503)","(0.8454957, 0.5159235, 0.5752954)","(0.89332736, 0.48535126, 0.4114247)","(0.23749390244483948, 0.49580521881580353, 0.6245295107364655)",0.0642390325665474,"(0.2901930163304011, 0.49774716297785443, 0.6037585735321045)",0.09835689056012605
54,"(0.2389212, 0.49430805, 0.56916463)","(0.22764586, 0.51199543, 0.6978146)","(0.22072268, 0.48177665, 0.6833931)","(0.24377784, 0.5270621, 0.71704966)","(0.22944051, 0.4630539, 0.5145438)","(0.31895947, 0.5465596, 0.7532215)","(0.30928093, 0.45476744, 0.67170316)","(0.41064322, 0.5951127, 0.32712293)","(0.4371552, 0.46786055, 0.6081119)","(0.51185447, 0.59614897, 0.3275876)","(0.5298987, 0.5125787, 0.4162667)","(0.5095764, 0.57781976, 0.7984072)","(0.50888467, 0.5101997, 0.7910688)","(0.69702524, 0.51986104, 0.76940286)","(0.7072186, 0.49814472, 0.7007805)","(0.84548664, 0.51600385, 0.58034545)","(0.8931191, 0.4854942, 0.40953746)","(0.23660917580127716, 0.49505801498889923, 0.6157967150211334)",0.06559427827596664,"(0.28905386726061505, 0.4985450208187103, 0.6646964351336161)",0.10062279433785155
55,"(0.2370274, 0.49491686, 0.5700813)","(0.2256076, 0.5122332, 0.73362255)","(0.21906254, 0.48248312, 0.69194824)","(0.24199168, 0.5275944, 0.7308978)","(0.22912723, 0.46444958, 0.48040774)","(0.3163306, 0.5486028, 0.75681233)","(0.3125342, 0.4550768, 0.6915295)","(0.4210143, 0.5854401, 0.35788554)","(0.4370609, 0.46851534, 0.6141979)","(0.51318496, 0.5974344, 0.3518389)","(0.5291568, 0.51381916, 0.43836254)","(0.5048959, 0.57777685, 0.7738149)","(0.50511056, 0.51066613, 0.7825467)","(0.6953311, 0.5191299, 0.7473568)","(0.70476544, 0.49910957, 0.72092766)","(0.84519833, 0.51636076, 0.58043146)","(0.9031726, 0.4717157, 0.771199)","(0.23555945605039597, 0.49602198600769043, 0.6056527644395828)",0.06444191187620163,"(0.288630743821462, 0.49953216314315796, 0.6728077133496603)",0.10361863655161016
56,"(0.23781084, 0.49544567, 0.5744514)","(0.22541597, 0.5124519, 0.7603214)","(0.22014312, 0.4827329, 0.71195304)","(0.23993176, 0.5280824, 0.74912333)","(0.22927456, 0.46481252, 0.4933136)","(0.31474978, 0.55305076, 0.7745814)","(0.31236252, 0.45400208, 0.69234276)","(0.41538832, 0.59962624, 0.33589834)","(0.4371727, 0.46772942, 0.61945295)","(0.50833315, 0.59617686, 0.32812262)","(0.52754307, 0.5131546, 0.44394565)","(0.5058465, 0.57774866, 0.77718323)","(0.50500464, 0.5091295, 0.7949755)","(0.69349575, 0.5196675, 0.7307585)","(0.7033795, 0.49876222, 0.72066325)","(0.8452953, 0.51550996, 0.5642918)","(0.8910398, 0.48789057, 0.4410863)","(0.2346031591296196, 0.49644744396209717, 0.6212184727191925)",0.06416112929582596,"(0.28830771148204803, 0.5008328358332316, 0.6804585059483846)",0.10156684655388609
57,"(0.23683433, 0.49383157, 0.6144782)","(0.2237669, 0.5106456, 0.7727363)","(0.21943633, 0.48088583, 0.687295)","(0.23841374, 0.5273762, 0.7036609)","(0.22894637, 0.4647361, 0.4926057)","(0.31424335, 0.5556724, 0.7573451)","(0.3122036, 0.45296323, 0.70200264)","(0.42273343, 0.5880065, 0.3974601)","(0.43892813, 0.46895164, 0.6558446)","(0.51415026, 0.6006532, 0.39496708)","(0.52965343, 0.52354324, 0.4624238)","(0.5052186, 0.57604384, 0.77277315)","(0.5051397, 0.5084373, 0.79468125)","(0.6947235, 0.51968515, 0.7525009)","(0.70511407, 0.49829006, 0.7109257)","(0.84498215, 0.5157592, 0.56836224)","(0.896151, 0.47942325, 0.51469815)","(0.23368005454540253, 0.49605613946914673, 0.5981332957744598)",0.06335147470235825,"(0.2877604216337204, 0.5008224050203959, 0.6912752985954285)",0.1028073591837538
58,"(0.23616984, 0.49555025, 0.5537305)","(0.22333173, 0.51229656, 0.78360665)","(0.2179408, 0.48297915, 0.72732323)","(0.23733121, 0.52763796, 0.69197977)","(0.22693008, 0.4651341, 0.62631464)","(0.31551617, 0.55118155, 0.7475585)","(0.3094485, 0.45353693, 0.6601214)","(0.4118219, 0.59462935, 0.35486585)","(0.4348478, 0.46850237, 0.6295703)","(0.5122566, 0.5998117, 0.4184772)","(0.52959526, 0.51589745, 0.4211726)","(0.50126934, 0.57773966, 0.76930034)","(0.5020904, 0.50954354, 0.79292715)","(0.69287944, 0.5215228, 0.755663)","(0.7054898, 0.49960583, 0.7256504)","(0.84398234, 0.5160751, 0.5726729)","(0.9033414, 0.47136268, 0.77283525)","(0.23213064670562744, 0.4963860362768173, 0.6591472029685974)",0.06336335092782974,"(0.28704484303792316, 0.50008957584699, 0.6538034478823344)",0.1021542160290777
59,"(0.23564403, 0.49460852, 0.40520194)","(0.22356693, 0.5139129, 0.76777554)","(0.2169902, 0.4841336, 0.74232364)","(0.2386272, 0.52888304, 0.73973674)","(0.22589713, 0.46603405, 0.6594744)","(0.31662962, 0.5483898, 0.7289953)","(0.30776304, 0.45068413, 0.49127725)","(0.4117903, 0.5973072, 0.33714646)","(0.43644643, 0.4686578, 0.6326943)","(0.50496304, 0.5932592, 0.38225502)","(0.5311557, 0.5136569, 0.44360685)","(0.5023757, 0.5802556, 0.7535116)","(0.5026996, 0.511163, 0.7667695)","(0.69326675, 0.5199243, 0.7298527)","(0.7048113, 0.49972945, 0.7352865)","(0.845775, 0.51561874, 0.5684907)","(0.90351576, 0.4721732, 0.76113033)","(0.23226216435432434, 0.4974585473537445, 0.6996055543422699)",0.06412526220083237,"(0.28667889535427094, 0.49789414803187054, 0.5418248375256857)",0.10228104554803713
60,"(0.23603839, 0.49693677, 0.4718657)","(0.22498094, 0.5166094, 0.7194731)","(0.21686804, 0.4867415, 0.7562998)","(0.24107544, 0.5303095, 0.77600825)","(0.22515616, 0.46774334, 0.71211267)","(0.31694013, 0.5469559, 0.7129536)","(0.30867267, 0.45126146, 0.50601226)","(0.40874144, 0.595752, 0.31579596)","(0.4372403, 0.4669598, 0.62640405)","(0.50443745, 0.593848, 0.39255738)","(0.537199, 0.5026016, 0.4966399)","(0.50128865, 0.58059305, 0.7425733)","(0.5018541, 0.5133544, 0.78491664)","(0.6937544, 0.5207369, 0.7419183)","(0.7065272, 0.4995888, 0.7468768)","(0.84827346, 0.51458293, 0.56324977)","(0.9047417, 0.4703824, 0.76726305)","(0.2331157997250557, 0.49902641773223877, 0.7440604567527771)",0.06455964595079422,"(0.2872170607248942, 0.49838470419247943, 0.5636105338732401)",0.10239830429948729
61,"(0.23637733, 0.49848455, 0.517863)","(0.22520643, 0.5179861, 0.68905455)","(0.2177609, 0.48790842, 0.78465116)","(0.24063127, 0.53282833, 0.778984)","(0.22625808, 0.46878704, 0.70331883)","(0.31751576, 0.55004144, 0.69859684)","(0.31139255, 0.45090437, 0.52257955)","(0.4098172, 0.59474814, 0.33373135)","(0.43698764, 0.46740693, 0.6412956)","(0.50707567, 0.5976511, 0.43584284)","(0.5402377, 0.49389157, 0.5303732)","(0.503976, 0.5828006, 0.75835466)","(0.50392246, 0.51398647, 0.795703)","(0.6941259, 0.52498424, 0.76637036)","(0.7069723, 0.5000349, 0.75166297)","(0.8455035, 0.51580834, 0.588125)","(0.9036598, 0.47023082, 0.784492)","(0.2334446758031845, 0.5008076876401901, 0.7411514222621918)",0.06563439965248108,"(0.28842854499816895, 0.4998101194699605, 0.5796797871589661)",0.1041361849565715
62,"(0.23665927, 0.50123227, 0.5477979)","(0.22482422, 0.52030945, 0.6499419)","(0.21974236, 0.48928782, 0.80075586)","(0.23950371, 0.5361871, 0.7246686)","(0.22827129, 0.47013867, 0.50589705)","(0.31942052, 0.55164945, 0.67026305)","(0.31374055, 0.4542597, 0.62208194)","(0.41116512, 0.597172, 0.3296296)","(0.44128418, 0.46631783, 0.62029904)","(0.49621233, 0.595134, 0.4278357)","(0.54344213, 0.49981695, 0.5634426)","(0.49770838, 0.579548, 0.74260336)","(0.49888945, 0.5145981, 0.77281064)","(0.69229573, 0.52775896, 0.7839847)","(0.70446455, 0.5009221, 0.7800261)","(0.8433454, 0.5158852, 0.5718652)","(0.90301365, 0.47061834, 0.7785274)","(0.23388750106096268, 0.5031628906726837, 0.6152828335762024)",0.0669967457652092,"(0.28994011382261914, 0.5023804704348246, 0.6133809685707092)",0.1065864216000301
63,"(0.2372168, 0.49871892, 0.49433935)","(0.22581476, 0.5187446, 0.66820765)","(0.21890698, 0.4878111, 0.7621286)","(0.24117677, 0.53383386, 0.78102505)","(0.22698402, 0.46947557, 0.63283086)","(0.3143193, 0.5492909, 0.7317044)","(0.31620258, 0.45428738, 0.62770873)","(0.41594887, 0.59223664, 0.32747865)","(0.4465738, 0.46771094, 0.5857372)","(0.3681179, 0.618994, 0.4928651)","(0.5633633, 0.49724683, 0.56167287)","(0.50325364, 0.5755278, 0.7272064)","(0.5044143, 0.51178867, 0.8044509)","(0.69289196, 0.5305184, 0.80024165)","(0.7044225, 0.50609833, 0.7650233)","(0.8421199, 0.51498246, 0.5971148)","(0.9021725, 0.47146004, 0.78703415)","(0.23408039659261703, 0.501654714345932, 0.7069279551506042)",0.0659046620130539,"(0.28924623131752014, 0.500765730937322, 0.6179174979527792)",0.10413935129517597
64,"(0.23666398, 0.4981422, 0.4831141)","(0.22694276, 0.5188869, 0.63756716)","(0.21886808, 0.48810133, 0.7587224)","(0.2453396, 0.5349859, 0.73772573)","(0.22808778, 0.47176716, 0.45522916)","(0.31773674, 0.5473734, 0.74564844)","(0.3156609, 0.4602158, 0.6590906)","(0.42756778, 0.5830364, 0.36399347)","(0.44502646, 0.46832818, 0.5262997)","(0.37105593, 0.627132, 0.4958094)","(0.54825735, 0.4749082, 0.50261474)","(0.500404, 0.57085, 0.71964014)","(0.50129324, 0.51111794, 0.79073375)","(0.69163024, 0.5287268, 0.7797846)","(0.7021128, 0.5044135, 0.7672876)","(0.84467816, 0.5144001, 0.56598043)","(0.9056268, 0.4721976, 0.75228536)","(0.2367136925458908, 0.5033765286207199, 0.5964774489402771)",0.06553040444850922,"(0.29002054035663605, 0.5019104778766632, 0.6292843719323477)",0.10697891593389196
65,"(0.23552164, 0.50206304, 0.53526396)","(0.22647522, 0.52074474, 0.47490838)","(0.2184605, 0.4913069, 0.75670576)","(0.24589407, 0.5383209, 0.68222964)","(0.22914688, 0.4741398, 0.57979923)","(0.3199102, 0.55094695, 0.7984527)","(0.30648807, 0.4620882, 0.5902003)","(0.42807266, 0.5868396, 0.3705948)","(0.44284827, 0.46681535, 0.47597668)","(0.3714189, 0.6263442, 0.45171362)","(0.5345775, 0.4750054, 0.30961174)","(0.50030255, 0.56841594, 0.76592016)","(0.49924058, 0.50848347, 0.7750993)","(0.692521, 0.53198314, 0.76430345)","(0.701965, 0.505067, 0.77634275)","(0.84502524, 0.5146799, 0.587991)","(0.90604675, 0.47149634, 0.7769033)","(0.2375204786658287, 0.506230354309082, 0.6310144364833832)",0.06633009016513824,"(0.28730663657188416, 0.5050327281157175, 0.6413056453069051)",0.10374014633670761
66,"(0.23432629, 0.50436926, 0.5341223)","(0.22542953, 0.5229598, 0.55701935)","(0.21772689, 0.4932497, 0.77927315)","(0.24527594, 0.54003984, 0.64259845)","(0.22893146, 0.47541496, 0.56017107)","(0.31908268, 0.55069786, 0.79117334)","(0.3020412, 0.46604833, 0.7760961)","(0.42962584, 0.5851096, 0.36114627)","(0.43904567, 0.47026834, 0.4611088)","(0.3743605, 0.62575275, 0.4596907)","(0.5519274, 0.48033196, 0.41754726)","(0.4965545, 0.570063, 0.77550185)","(0.49714196, 0.5108156, 0.75631344)","(0.692285, 0.53172374, 0.7675195)","(0.7020718, 0.506081, 0.79682696)","(0.8453178, 0.51445425, 0.57236767)","(0.90700173, 0.47199866, 0.7475008)","(0.23710370063781738, 0.5077273994684219, 0.6013847589492798)",0.06665971130132675,"(0.28515005608399707, 0.5070384840170542, 0.7004639108975729)",0.10178762507314429
67,"(0.2350221, 0.5060111, 0.5749453)","(0.22536188, 0.52436495, 0.5974458)","(0.21855597, 0.49391043, 0.77200747)","(0.2441482, 0.54117244, 0.6289599)","(0.22943634, 0.47392473, 0.36531365)","(0.31829846, 0.5527695, 0.7778847)","(0.30156374, 0.46609017, 0.7998735)","(0.42643356, 0.5833031, 0.36814317)","(0.43154535, 0.46081775, 0.59270746)","(0.37492523, 0.619969, 0.4983107)","(0.55062675, 0.46845812, 0.52527565)","(0.5009252, 0.5691316, 0.7611583)","(0.5000639, 0.5107491, 0.78277636)","(0.69298065, 0.5319896, 0.7746917)","(0.70400107, 0.5072801, 0.80732083)","(0.84332, 0.5161697, 0.60397243)","(0.90666187, 0.47123334, 0.76027113)","(0.23679226636886597, 0.5075485855340958, 0.49713677167892456)",0.06883817911148071,"(0.28496143221855164, 0.5082902610301971, 0.7175678213437399)",0.09998262979137995
